Month,Distric,Cases
21-Jan,Colombo ,5884
21-Jan,Gampaha ,3873
21-Jan,Puttalam ,233
21-Jan,Kalutara ,1403
21-Jan,Anuradhapura,76
21-Jan,Kandy ,1143
21-Jan,Kurunegala,592
21-Jan,Polonnaruwa,99
21-Jan,Jaffna ,70
21-Jan,Ratnapura ,599
21-Jan,Kegalle ,564
21-Jan,Moneragala,136
21-Jan,Kalmunai ,372
21-Jan,Matale,393
21-Jan,Galle ,763
21-Jan,Ampara ,98
21-Jan,Badulla,165
21-Jan,Matara ,531
21-Jan,Batticoloa ,211
21-Jan,Hambantota,219
21-Jan,Vavunia,285
21-Jan,Trincomalee,319
21-Jan,Nuwaraeliya ,257
21-Jan,Kilinochchi ,18
21-Jan,Mannar ,122
21-Jan,Mullativu ,10
21-Feb,Colombo ,4599
21-Feb,Gampaha ,3736
21-Feb,Puttalam ,451
21-Feb,Kalutara ,1806
21-Feb,Anuradhapura,262
21-Feb,Kandy ,1472
21-Feb,Kurunegala,1042
21-Feb,Polonnaruwa,61
21-Feb,Jaffna ,128
21-Feb,Ratnapura ,845
21-Feb,Kegalle ,366
21-Feb,Moneragala,192
21-Feb,Kalmunai ,150
21-Feb,Matale,373
21-Feb,Galle ,637
21-Feb,Ampara ,139
21-Feb,Badulla,924
21-Feb,Matara ,658
21-Feb,Batticoloa ,138
21-Feb,Hambantota,259
21-Feb,Vavunia,41
21-Feb,Trincomalee,71
21-Feb,Nuwaraeliya ,396
21-Feb,Kilinochchi ,72
21-Feb,Mannar ,90
21-Feb,Mullativu ,11
21-Mar,Colombo ,1791
21-Mar,Gampaha ,1779
21-Mar,Puttalam ,104
21-Mar,Kalutara ,522
21-Mar,Anuradhapura,145
21-Mar,Kandy ,295
21-Mar,Kurunegala,366
21-Mar,Polonnaruwa,27
21-Mar,Jaffna ,468
21-Mar,Ratnapura ,815
21-Mar,Kegalle ,262
21-Mar,Moneragala,171
21-Mar,Kalmunai ,67
21-Mar,Matale,195
21-Mar,Galle ,474
21-Mar,Ampara ,45
21-Mar,Badulla,278
21-Mar,Matara ,253
21-Mar,Batticoloa ,118
21-Mar,Hambantota,131
21-Mar,Vavunia,61
21-Mar,Trincomalee,64
21-Mar,Nuwaraeliya ,207
21-Mar,Kilinochchi ,25
21-Mar,Mannar ,55
21-Mar,Mullativu ,19
21-Apr,Colombo ,2754
21-Apr,Gampaha ,1758
21-Apr,Puttalam ,391
21-Apr,Kalutara ,887
21-Apr,Anuradhapura,109
21-Apr,Kandy ,404
21-Apr,Kurunegala,1810
21-Apr,Polonnaruwa,28
21-Apr,Jaffna ,638
21-Apr,Ratnapura ,309
21-Apr,Kegalle ,70
21-Apr,Moneragala,266
21-Apr,Kalmunai ,22
21-Apr,Matale,465
21-Apr,Galle ,356
21-Apr,Ampara ,39
21-Apr,Badulla,61
21-Apr,Matara ,170
21-Apr,Batticoloa ,22
21-Apr,Hambantota,168
21-Apr,Vavunia,47
21-Apr,Trincomalee,177
21-Apr,Nuwaraeliya ,220
21-Apr,Kilinochchi ,16
21-Apr,Mannar ,21
21-Apr,Mullativu ,23
21-May,Colombo ,15050
21-May,Gampaha ,11761
21-May,Puttalam ,1004
21-May,Kalutara ,11126
21-May,Anuradhapura,1768
21-May,Kandy ,5209
21-May,Kurunegala,4551
21-May,Polonnaruwa,1322
21-May,Jaffna ,1516
21-May,Ratnapura ,4240
21-May,Kegalle ,1876
21-May,Moneragala,943
21-May,Kalmunai ,83
21-May,Matale,2417
21-May,Galle ,4718
21-May,Ampara ,1063
21-May,Badulla,1247
21-May,Matara ,2254
21-May,Batticoloa ,771
21-May,Hambantota,1405
21-May,Vavunia,535
21-May,Trincomalee,1396
21-May,Nuwaraeliya ,2222
21-May,Kilinochchi ,677
21-May,Mannar ,242
21-May,Mullativu ,766
21-Jun,Colombo ,13798
21-Jun,Gampaha ,13168
21-Jun,Puttalam ,1876
21-Jun,Kalutara ,9950
21-Jun,Anuradhapura,1117
21-Jun,Kandy ,3447
21-Jun,Kurunegala,4770
21-Jun,Polonnaruwa,591
21-Jun,Jaffna ,1996
21-Jun,Ratnapura ,3369
21-Jun,Kegalle ,1505
21-Jun,Moneragala,725
21-Jun,Kalmunai ,556
21-Jun,Matale,1054
21-Jun,Galle ,3631
21-Jun,Ampara ,240
21-Jun,Badulla,2457
21-Jun,Matara ,2124
21-Jun,Batticoloa ,1024
21-Jun,Hambantota,724
21-Jun,Vavunia,481
21-Jun,Trincomalee,813
21-Jun,Nuwaraeliya ,3025
21-Jun,Kilinochchi ,356
21-Jun,Mannar ,344
21-Jun,Mullativu ,172
21-Jul,Colombo ,9352
21-Jul,Gampaha ,10321
21-Jul,Puttalam ,954
21-Jul,Kalutara ,4412
21-Jul,Anuradhapura,575
21-Jul,Kandy ,1281
21-Jul,Kurunegala,1530
21-Jul,Polonnaruwa,644
